[10730734532 - Score: 426.62, Result: good]
[10075032256 - Score: 272.83, Result: manually review]
[10495222300 - Score: 307.93, Result: good]
[10922920376 - Score: 224.85, Result: bad]
[10000453354 - Score: 195.78, Result: bad]
[10847187887 - Score: 479.55, Result: good]
[10868479109 - Score: 436.47, Result: good]
[10398739628 - Score: 491.87, Result: good]
[10141035929 - Score: 216.64, Result: bad]
[10307038346 - Score: 228.29, Result: bad]
[10229544098 - Score: 340.31, Result: good]
[10735068707 - Score: 420.13, Result: good]
[10123324674 - Score: 394.82, Result: good]
[10124461948 - Score: 407.14, Result: good]
[10268978252 - Score: 349.97, Result: good]
[10766553261 - Score: 185, Result: bad]
[10846252047 - Score: 180.5, Result: bad]
[10170386385 - Score: 375.34, Result: good]
[10647816144 - Score: 292.31, Result: manually review]
[10142720763 - Score: 238.87, Result: bad]
[10578163881 - Score: 369.45, Result: good]
[10952028553 - Score: 236.69, Result: bad]
[10599156328 - Score: 277.07, Result: manually review]
[10218351075 - Score: 367.15, Result: good]
[10858698233 - Score: 260.2, Result: manually review]
[10844222713 - Score: 241.25, Result: bad]
[10048824527 - Score: 224.85, Result: bad]
[10719696500 - Score: 274.67, Result: manually review]
[10275763025 - Score: 342.69, Result: good]
[10711764784 - Score: 214.5, Result: bad]
[10671683818 - Score: 336.29, Result: good]
[10849078326 - Score: 238.87, Result: bad]
[10285095913 - Score: 235.63, Result: bad]
[10350257509 - Score: 287.81, Result: manually review]
[10944298444 - Score: 195.78, Result: bad]
[10954836891 - Score: 479.55, Result: good]
[10080705409 - Score: 326.35, Result: good]
[10518401099 - Score: 201.36, Result: bad]
[10049084373 - Score: 330.49, Result: good]
[10293516203 - Score: 475.53, Result: good]
[10803745519 - Score: 422.06, Result: good]
[10724815240 - Score: 197.32, Result: bad]
[10788460731 - Score: 248.44, Result: bad]
[10649745176 - Score: 284.37, Result: manually review]
[10541361473 - Score: 413.54, Result: good]
[10860209535 - Score: 241.19, Result: bad]
[10247582409 - Score: 392.64, Result: good]
[10980876093 - Score: 180.07, Result: bad]
[10657324278 - Score: 198.16, Result: bad]
[10734033987 - Score: 323.97, Result: good]
[10474000287 - Score: 269.13, Result: manually review]
[10090395841 - Score: 144.18, Result: bad]
[10958887982 - Score: 323.21, Result: good]
[10140392368 - Score: 425.86, Result: good]
[10662705412 - Score: 352.35, Result: good]
[10742881114 - Score: 212.12, Result: bad]
[10816043282 - Score: 424.32, Result: good]
[10589471380 - Score: 342.69, Result: good]
[10672295193 - Score: 436.47, Result: good]
[10835605028 - Score: 352.35, Result: good]
[10324352009 - Score: 352.35, Result: good]
[10264943398 - Score: 504.95, Result: good]
[10635334938 - Score: 399.44, Result: good]
[10371003466 - Score: 424.15, Result: good]
[10346711019 - Score: 326.35, Result: good]
[10723449458 - Score: 340.31, Result: good]
[10121933655 - Score: 424.15, Result: good]
[10246472623 - Score: 424.32, Result: good]
[10442910592 - Score: 238.01, Result: bad]
[10781060436 - Score: 367.07, Result: good]
[10275235586 - Score: 342.69, Result: good]
[10196099084 - Score: 214.5, Result: bad]
[10170408821 - Score: 258.53, Result: manually review]
[10561314979 - Score: 342.69, Result: good]
[10800027426 - Score: 222.73, Result: bad]
[10010378144 - Score: 288.63, Result: manually review]
[10262108140 - Score: 374.22, Result: good]
[10668100913 - Score: 413.54, Result: good]
[10836212435 - Score: 153.9, Result: bad]
[10218255341 - Score: 195.78, Result: bad]
[10413109407 - Score: 350.81, Result: good]
[10860398841 - Score: 318.76, Result: good]
[10800587161 - Score: 457.11, Result: good]
[10726168216 - Score: 479.55, Result: good]
[10771996815 - Score: 192.82, Result: bad]
[10370568797 - Score: 413.54, Result: good]
[10264266824 - Score: 272.83, Result: manually review]
[10112053927 - Score: 252.46, Result: manually review]
[10261278854 - Score: 304.49, Result: good]
[10136764839 - Score: 287.85, Result: manually review]
[10745857783 - Score: 306.87, Result: good]
[10539643945 - Score: 421.95, Result: good]
[10024833933 - Score: 195.78, Result: bad]
[10929282990 - Score: 341.09, Result: good]
[10215292539 - Score: 390.26, Result: good]
[10179798837 - Score: 349.97, Result: good]
[10583138275 - Score: 268.81, Result: manually review]
[10462283052 - Score: 289.93, Result: manually review]
[10903528458 - Score: 394.06, Result: good]
[10933710112 - Score: 214.5, Result: bad]
[10254058684 - Score: 208.1, Result: bad]
[10538683502 - Score: 370.78, Result: good]
[10523273318 - Score: 404.84, Result: good]
[10704166170 - Score: 197.32, Result: bad]
[10496639291 - Score: 336.29, Result: good]
[10954409481 - Score: 224.85, Result: bad]
[10475537478 - Score: 236.32, Result: bad]
[10151676879 - Score: 236.12, Result: bad]
[10164705404 - Score: 444.79, Result: good]
[10225609851 - Score: 389.5, Result: good]
[10119079759 - Score: 413.54, Result: good]
[10387003593 - Score: 224.85, Result: bad]
[10871987096 - Score: 327.41, Result: good]
[10228181928 - Score: 342.69, Result: good]
[10449327869 - Score: 170.24, Result: bad]
[10019674744 - Score: 389.5, Result: good]
[10853465519 - Score: 342.69, Result: good]
[10967869471 - Score: 436.47, Result: good]
[10613166466 - Score: 337.13, Result: good]
[10081562636 - Score: 320.83, Result: good]
[10617866889 - Score: 156.28, Result: bad]
[10148293574 - Score: 342.69, Result: good]
[10263490553 - Score: 207.75, Result: bad]
[10227894887 - Score: 273.59, Result: manually review]
[10899943237 - Score: 408.87, Result: good]
[10377827123 - Score: 404.67, Result: good]
[10826913396 - Score: 256.49, Result: manually review]
[10087135999 - Score: 195.78, Result: bad]
[10329967411 - Score: 291.59, Result: manually review]
[10240441695 - Score: 306.87, Result: good]
[10309460002 - Score: 449.55, Result: good]
[10260967384 - Score: 374.22, Result: good]
[10017898427 - Score: 424.15, Result: good]
[10590955172 - Score: 235.63, Result: bad]
[10865337640 - Score: 336.29, Result: good]
[10583650446 - Score: 298.53, Result: manually review]
[10951947492 - Score: 273.59, Result: manually review]
[10127695960 - Score: 368.69, Result: good]
[10872918983 - Score: 284.37, Result: manually review]
[10712543468 - Score: 195.78, Result: bad]
[10980442243 - Score: 238.87, Result: bad]
[10542308174 - Score: 277.07, Result: manually review]
[10090615068 - Score: 224.85, Result: bad]
[10649211107 - Score: 284.61, Result: manually review]
[10854597434 - Score: 195.78, Result: bad]
[10795381450 - Score: 392.27, Result: good]
[10201921182 - Score: 219.98, Result: bad]
[10776725859 - Score: 153.9, Result: bad]
[10481745651 - Score: 404.76, Result: good]
[10416465998 - Score: 195.78, Result: bad]
[10535206469 - Score: 375.34, Result: good]
[10219952076 - Score: 237.04, Result: bad]
[10965352394 - Score: 323.21, Result: good]
[10152586424 - Score: 387.3, Result: good]
[10774863198 - Score: 258.35, Result: manually review]
[10620739918 - Score: 342.69, Result: good]
[10865623951 - Score: 233.57, Result: bad]
[10519771150 - Score: 182.04, Result: bad]
[10359801299 - Score: 224.85, Result: bad]
[10619075262 - Score: 258.35, Result: manually review]
[10205590343 - Score: 235.63, Result: bad]
[10161406860 - Score: 406.6, Result: good]
[10590621829 - Score: 394.06, Result: good]
[10764319016 - Score: 404.96, Result: good]
[10132487783 - Score: 258.35, Result: manually review]
[10869379493 - Score: 337.83, Result: good]
[10953907922 - Score: 165.52, Result: bad]
[10331691585 - Score: 405.72, Result: good]
[10833466105 - Score: 272.29, Result: manually review]
[10523967089 - Score: 342.69, Result: good]
[10628803484 - Score: 274.67, Result: manually review]
[10349912271 - Score: 235.63, Result: bad]
[10064792385 - Score: 381.92, Result: good]
[10834369725 - Score: 195.78, Result: bad]
[10586446349 - Score: 413.54, Result: good]
[10736437903 - Score: 287.75, Result: manually review]
[10812100614 - Score: 272.29, Result: manually review]
[10636988105 - Score: 408.98, Result: good]
[10418250583 - Score: 356.37, Result: good]
[10730924099 - Score: 138.62, Result: bad]
[10117845986 - Score: 252.46, Result: manually review]
[10964281511 - Score: 304.49, Result: good]
[10863504005 - Score: 392.64, Result: good]
[10828044201 - Score: 389.5, Result: good]
[10647634362 - Score: 491.87, Result: good]
[10072109322 - Score: 413.54, Result: good]
[10023899402 - Score: 289.93, Result: manually review]
[10687312194 - Score: 389.5, Result: good]
[10774872899 - Score: 397.2, Result: good]
[10969575093 - Score: 237.17, Result: bad]
[10072731397 - Score: 233.57, Result: bad]
[10491473907 - Score: 470.85, Result: good]
[10154096200 - Score: 342.69, Result: good]
[10234554496 - Score: 235.63, Result: bad]
[10779061951 - Score: 208.1, Result: bad]
[10058640077 - Score: 216.06, Result: bad]
[10397670407 - Score: 409.52, Result: good]
[10959877060 - Score: 393.7, Result: good]
[10397792029 - Score: 316.38, Result: good]
[10254211401 - Score: 241.19, Result: bad]
[10621731675 - Score: 461.01, Result: good]
[10013077316 - Score: 363.13, Result: good]
[10064870602 - Score: 306.87, Result: good]
[10227192213 - Score: 274.67, Result: manually review]
[10303939470 - Score: 250.82, Result: manually review]
[10164559444 - Score: 363.13, Result: good]
[10589152648 - Score: 198.16, Result: bad]
[10472561601 - Score: 373.05, Result: good]
[10610307615 - Score: 220.83, Result: bad]
[10827577150 - Score: 201.34, Result: bad]
[10395932636 - Score: 207.75, Result: bad]
[10839202977 - Score: 195.78, Result: bad]
[10160287217 - Score: 408.98, Result: good]
[10813577782 - Score: 251.97, Result: manually review]
[10059876879 - Score: 208.86, Result: bad]
[10140378380 - Score: 289.93, Result: manually review]
[10604362513 - Score: 184.24, Result: bad]
[10215407876 - Score: 311.07, Result: good]
[10341505095 - Score: 212.12, Result: bad]
[10575413584 - Score: 205.37, Result: bad]
[10258871535 - Score: 467.89, Result: good]
[10092172017 - Score: 368.12, Result: good]
[10750983421 - Score: 479.55, Result: good]
[10049621683 - Score: 273.59, Result: manually review]
[10544146963 - Score: 317.59, Result: good]
[10424294929 - Score: 407.14, Result: good]
[10068716725 - Score: 353.99, Result: good]
[10880005076 - Score: 504.95, Result: good]
[10292118847 - Score: 413.54, Result: good]
[10815562019 - Score: 185, Result: bad]
[10609283074 - Score: 236.12, Result: bad]
[10191852658 - Score: 238.01, Result: bad]
[10707565990 - Score: 336.89, Result: good]
[10791549300 - Score: 235.63, Result: bad]
[10437110772 - Score: 411.16, Result: good]
[10458775649 - Score: 340.31, Result: good]
[10957740866 - Score: 235.36, Result: bad]
[10833583683 - Score: 287.01, Result: manually review]
[10905103840 - Score: 241.19, Result: bad]
[10558877679 - Score: 389.5, Result: good]
[10284012704 - Score: 284.61, Result: manually review]
[10243850733 - Score: 153.9, Result: bad]
[10277943610 - Score: 170.24, Result: bad]
[10129112668 - Score: 207.75, Result: bad]
[10049041742 - Score: 323.97, Result: good]
[10894140758 - Score: 352.35, Result: good]
[10847481611 - Score: 273.81, Result: manually review]
[10156288107 - Score: 241.19, Result: bad]
[10926985255 - Score: 195.78, Result: bad]
[10254945540 - Score: 408.98, Result: good]
[10813387969 - Score: 342.69, Result: good]
[10416069709 - Score: 341.09, Result: good]
[10798435498 - Score: 292.31, Result: manually review]
[10557488789 - Score: 340.31, Result: good]
[10049567043 - Score: 424.15, Result: good]
[10717697401 - Score: 340.03, Result: good]
[10198818196 - Score: 236.12, Result: bad]
[10609298279 - Score: 260.73, Result: manually review]
[10203161762 - Score: 287.85, Result: manually review]
[10223127736 - Score: 272.83, Result: manually review]
[10436347138 - Score: 320.55, Result: good]
[10824880136 - Score: 417.75, Result: good]
[10640062019 - Score: 254.11, Result: manually review]
[10493657678 - Score: 207.75, Result: bad]
[10039229424 - Score: 224.85, Result: bad]
[10684293238 - Score: 323.21, Result: good]
[10040989935 - Score: 447.25, Result: good]
[10527894593 - Score: 389.5, Result: good]
[10024983243 - Score: 232.98, Result: bad]
[10462524313 - Score: 340.03, Result: good]
[10579773590 - Score: 419.1, Result: good]
[10308352588 - Score: 224.09, Result: bad]
[10518659215 - Score: 233.92, Result: bad]
[10176880655 - Score: 389.68, Result: good]
[10148386288 - Score: 479.55, Result: good]
[10041855174 - Score: 307.93, Result: good]
[10993471020 - Score: 291.01, Result: manually review]
[10116650933 - Score: 323.21, Result: good]
[10543874755 - Score: 342.69, Result: good]
[10899787714 - Score: 356.37, Result: good]
[10465829698 - Score: 330.49, Result: good]
[10772002849 - Score: 270.45, Result: manually review]
[10945883837 - Score: 340.03, Result: good]
[10475080631 - Score: 239.56, Result: bad]
[10482509010 - Score: 237.93, Result: bad]
[10218659805 - Score: 182.88, Result: bad]
[10800800349 - Score: 336.89, Result: good]
[10395892864 - Score: 397.2, Result: good]
[10543335453 - Score: 390.26, Result: good]
[10215753649 - Score: 340.03, Result: good]
[10107807399 - Score: 268.27, Result: manually review]
[10561648580 - Score: 286.51, Result: manually review]
[10841819178 - Score: 389.39, Result: good]
[10077716111 - Score: 273.59, Result: manually review]
[10568427057 - Score: 271.51, Result: manually review]
[10171637504 - Score: 248.44, Result: bad]
[10104095711 - Score: 267.19, Result: manually review]
[10756332244 - Score: 417.75, Result: good]
[10876112894 - Score: 221.04, Result: bad]
[10367316437 - Score: 373.16, Result: good]
[10305616968 - Score: 391.68, Result: good]
[10524517718 - Score: 259.39, Result: manually review]
[10020806455 - Score: 274.12, Result: manually review]
[10435313781 - Score: 195.78, Result: bad]
[10633039543 - Score: 323.21, Result: good]
[10348859207 - Score: 288.63, Result: manually review]
[10963612639 - Score: 393.7, Result: good]
[10572182980 - Score: 273.59, Result: manually review]
[10295377573 - Score: 239.46, Result: bad]
[10647924015 - Score: 436.64, Result: good]
[10072253305 - Score: 259.39, Result: manually review]
[10236029387 - Score: 324.75, Result: good]
[10617279675 - Score: 315.62, Result: good]
[10094240822 - Score: 252.23, Result: manually review]
[10583972542 - Score: 246.9, Result: bad]
[10871667220 - Score: 463.21, Result: good]
[10523789988 - Score: 353.47, Result: good]
[10825716061 - Score: 289.93, Result: manually review]
[10549227920 - Score: 421.3, Result: good]
[10097859307 - Score: 455.57, Result: good]
[10753404990 - Score: 234.87, Result: bad]
[10250381673 - Score: 252.46, Result: manually review]
[10341226320 - Score: 394.82, Result: good]
[10716928103 - Score: 205.37, Result: bad]
[10459027196 - Score: 416.99, Result: good]
[10214924342 - Score: 492.63, Result: good]
[10262544847 - Score: 304.49, Result: good]
[10200070984 - Score: 491.87, Result: good]
[10400627448 - Score: 224.85, Result: bad]
[10670667829 - Score: 340.31, Result: good]
[10871839878 - Score: 284.37, Result: manually review]
[10990219658 - Score: 241.19, Result: bad]
[10297408394 - Score: 349.97, Result: good]
[10016354169 - Score: 390.8, Result: good]
[10111754837 - Score: 205.37, Result: bad]
[10123730653 - Score: 224.85, Result: bad]
[10398487316 - Score: 413.54, Result: good]
[10010090637 - Score: 350.81, Result: good]
[10051623352 - Score: 136.8, Result: bad]
[10335983287 - Score: 207.75, Result: bad]
[10426893523 - Score: 224.09, Result: bad]
[10624475823 - Score: 363.13, Result: good]
[10588142778 - Score: 252.81, Result: manually review]
[10161857029 - Score: 167.9, Result: bad]
[10390844031 - Score: 236.12, Result: bad]
[10771898189 - Score: 340.31, Result: good]
[10891078455 - Score: 421.3, Result: good]
[10919412739 - Score: 444.79, Result: good]
[10148672886 - Score: 352.35, Result: good]
[10155268893 - Score: 367.15, Result: good]
[10176458179 - Score: 217.69, Result: bad]
[10414604538 - Score: 258.35, Result: manually review]
[10330838782 - Score: 340.31, Result: good]
[10701037726 - Score: 472.39, Result: good]
[10781513700 - Score: 413.54, Result: good]
[10784930690 - Score: 241.19, Result: bad]
[10183579167 - Score: 264.64, Result: manually review]
[10029843142 - Score: 303.01, Result: good]
[10933758743 - Score: 434.26, Result: good]
[10540233476 - Score: 378.78, Result: good]
[10514706442 - Score: 311.07, Result: good]
[10260793547 - Score: 212.12, Result: bad]
[10372146765 - Score: 275.97, Result: manually review]
[10431918546 - Score: 315.02, Result: good]
[10293345430 - Score: 408.98, Result: good]
[10770381372 - Score: 342.69, Result: good]
[10128335629 - Score: 436.47, Result: good]
[10443476640 - Score: 337.65, Result: good]
[10747468318 - Score: 410.28, Result: good]
[10122496729 - Score: 211.95, Result: bad]
[10485964892 - Score: 224.85, Result: bad]
[10455023125 - Score: 347.07, Result: good]
[10041027297 - Score: 326.35, Result: good]
[10693354773 - Score: 235.63, Result: bad]
[10339715090 - Score: 332.27, Result: good]
[10657684830 - Score: 479.55, Result: good]
[10069775858 - Score: 292.31, Result: manually review]
[10284225072 - Score: 398.26, Result: good]
[10733627875 - Score: 224.85, Result: bad]
[10153472514 - Score: 305.39, Result: good]
[10211788606 - Score: 272.83, Result: manually review]
[10655541282 - Score: 198.16, Result: bad]
[10994756521 - Score: 350.73, Result: good]
[10356567184 - Score: 198.16, Result: bad]
[10754540517 - Score: 227.23, Result: bad]
[10485527172 - Score: 333.63, Result: good]
[10982229796 - Score: 321.61, Result: good]
[10247047727 - Score: 400.65, Result: good]
[10286744577 - Score: 172.62, Result: bad]
[10668919967 - Score: 323.97, Result: good]
[10616910202 - Score: 342.69, Result: good]
[10313029726 - Score: 288.05, Result: manually review]
[10166925115 - Score: 332.87, Result: good]
[10678024072 - Score: 273.59, Result: manually review]
[10811405061 - Score: 261.79, Result: manually review]
[10770751063 - Score: 238.5, Result: bad]
[10943118839 - Score: 424.15, Result: good]
[10211171344 - Score: 323.21, Result: good]
[10283065099 - Score: 334.75, Result: good]
[10778182854 - Score: 123.64, Result: bad]
[10991900020 - Score: 216.15, Result: bad]
[10664771781 - Score: 214.85, Result: bad]
[10774479756 - Score: 387.12, Result: good]
[10936043311 - Score: 256.49, Result: manually review]
[10826619035 - Score: 449.55, Result: good]
[10223974482 - Score: 369.45, Result: good]
[10518789061 - Score: 404.76, Result: good]
[10939735753 - Score: 473.15, Result: good]
[10240738434 - Score: 237.17, Result: bad]
[10663927408 - Score: 404.67, Result: good]
[10783360881 - Score: 306.87, Result: good]
[10452729751 - Score: 268.27, Result: manually review]
[10693453391 - Score: 258.35, Result: manually review]
[10627887180 - Score: 426.62, Result: good]
[10870493909 - Score: 243.57, Result: bad]
[10816914310 - Score: 413.54, Result: good]
[10418137614 - Score: 323.97, Result: good]
[10472339886 - Score: 463.21, Result: good]
[10330359718 - Score: 235.63, Result: bad]
[10748757386 - Score: 212.12, Result: bad]
[10798899687 - Score: 275.97, Result: manually review]
[10760999810 - Score: 342.69, Result: good]
[10500070612 - Score: 153.9, Result: bad]
[10591303045 - Score: 284.37, Result: manually review]
[10853965416 - Score: 337.65, Result: good]
[10019764029 - Score: 225.91, Result: bad]
[10493072206 - Score: 408.98, Result: good]
[10237988021 - Score: 229.72, Result: bad]
[10350917853 - Score: 337.65, Result: good]
[10555321425 - Score: 241.21, Result: bad]
[10036099678 - Score: 143.12, Result: bad]
[10601773382 - Score: 216.64, Result: bad]
[10992129900 - Score: 236.12, Result: bad]
[10450391536 - Score: 271.53, Result: manually review]
[10972426875 - Score: 254.11, Result: manually review]
[10328254921 - Score: 272.83, Result: manually review]
[10258096702 - Score: 401.04, Result: good]
[10340741421 - Score: 340.03, Result: good]
[10918612524 - Score: 353.47, Result: good]
[10105235744 - Score: 388.33, Result: good]
[10389625876 - Score: 342.69, Result: good]
[10961669552 - Score: 337.65, Result: good]
[10232539502 - Score: 212.12, Result: bad]
[10428865709 - Score: 337.13, Result: good]
[10315909356 - Score: 297.69, Result: manually review]
[10875647370 - Score: 235.36, Result: bad]
[10963980987 - Score: 224.09, Result: bad]
[10259599063 - Score: 424.32, Result: good]
[10949776800 - Score: 288.63, Result: manually review]
[10937859281 - Score: 384.75, Result: good]
[10372876366 - Score: 413.54, Result: good]
[10297664048 - Score: 378.78, Result: good]
[10905820908 - Score: 409.52, Result: good]
[10000481350 - Score: 323.21, Result: good]
[10755358291 - Score: 411.57, Result: good]
[10035530463 - Score: 202.41, Result: bad]
[10675742659 - Score: 252.81, Result: manually review]
[10417599470 - Score: 436.47, Result: good]
[10105868469 - Score: 224.85, Result: bad]
[10540806427 - Score: 311.07, Result: good]
[10187324870 - Score: 319.19, Result: good]
[10816742832 - Score: 138.19, Result: bad]
[10661447825 - Score: 291.01, Result: manually review]
[10652826107 - Score: 342.69, Result: good]
[10127908265 - Score: 341.09, Result: good]
[10496472978 - Score: 195.78, Result: bad]
[10492735453 - Score: 274.67, Result: manually review]
[10472942484 - Score: 392.64, Result: good]
[10185001681 - Score: 392.64, Result: good]
[10000688818 - Score: 338.19, Result: good]
[10431065612 - Score: 126.02, Result: bad]
[10328987719 - Score: 272.29, Result: manually review]
[10459273912 - Score: 258.35, Result: manually review]
[10971840358 - Score: 326.35, Result: good]
[10044444736 - Score: 165.52, Result: bad]
[10323172706 - Score: 235.63, Result: bad]
[10999368977 - Score: 153.9, Result: bad]
[10318312204 - Score: 216.64, Result: bad]
[10456106724 - Score: 324.75, Result: good]
[10069372414 - Score: 235.63, Result: bad]
[10274760160 - Score: 290.11, Result: manually review]
[10530178847 - Score: 263.24, Result: manually review]
[10552051441 - Score: 304.63, Result: good]
[10300267266 - Score: 52.07, Result: bad]
[10545389801 - Score: 373.16, Result: good]
[10578528920 - Score: 330.49, Result: good]
[10743873412 - Score: 248.44, Result: bad]
[10151034251 - Score: 258.35, Result: manually review]
[10063338542 - Score: 413.54, Result: good]
[10517008310 - Score: 362.44, Result: good]
[10509254448 - Score: 404.48, Result: good]
[10579966445 - Score: 397.2, Result: good]
[10769384203 - Score: 252.81, Result: manually review]
[10105039184 - Score: 153.9, Result: bad]
[10312010788 - Score: 337.65, Result: good]
[10689370866 - Score: 403.42, Result: good]
[10701514746 - Score: 389.5, Result: good]
[10844910657 - Score: 282.21, Result: manually review]
[10429631152 - Score: 289.93, Result: manually review]
[10526502402 - Score: 389.5, Result: good]
[10763132457 - Score: 245.45, Result: bad]
[10881614269 - Score: 154.96, Result: bad]
[10544850226 - Score: 397.2, Result: good]
[10487765346 - Score: 318.71, Result: good]
[10580598065 - Score: 326.35, Result: good]
[10405088336 - Score: 212.12, Result: bad]
[10962032461 - Score: 255.21, Result: manually review]
[10653688325 - Score: 224.85, Result: bad]
[10583962664 - Score: 253.87, Result: manually review]
[10119777175 - Score: 260.73, Result: manually review]
[10652272212 - Score: 337.05, Result: good]
[10476367865 - Score: 406.38, Result: good]
[10269171980 - Score: 261.79, Result: manually review]
[10897642028 - Score: 248.44, Result: bad]
[10321330796 - Score: 336.89, Result: good]
[10917941727 - Score: 332.87, Result: good]
[10585958320 - Score: 205.37, Result: bad]
[10681001789 - Score: 421.3, Result: good]
[10271193273 - Score: 413.54, Result: good]
[10631521131 - Score: 340.03, Result: good]
[10752840570 - Score: 291.01, Result: manually review]
[10203858635 - Score: 491.87, Result: good]
[10012818790 - Score: 389.39, Result: good]
[10164036294 - Score: 356.37, Result: good]
[10448928822 - Score: 400.79, Result: good]
[10737569841 - Score: 356.37, Result: good]
[10408193469 - Score: 336.29, Result: good]
[10607913526 - Score: 301.94, Result: good]
[10549703107 - Score: 385.48, Result: good]
[10957925681 - Score: 320.55, Result: good]
[10378189414 - Score: 237.17, Result: bad]
[10480776692 - Score: 408.98, Result: good]
[10317821400 - Score: 299.41, Result: manually review]
[10214256819 - Score: 283.61, Result: manually review]
[10599351261 - Score: 224.85, Result: bad]
[10457841287 - Score: 422.06, Result: good]
[10825968744 - Score: 473.15, Result: good]
[10598909379 - Score: 338.19, Result: good]
[10393143045 - Score: 272.29, Result: manually review]
[10075825142 - Score: 289.93, Result: manually review]
[10054575690 - Score: 419.65, Result: good]
[10016109920 - Score: 231.54, Result: bad]
[10622843215 - Score: 252.46, Result: manually review]
[10649079482 - Score: 268.84, Result: manually review]
[10843724355 - Score: 288.63, Result: manually review]
[10083786196 - Score: 224.85, Result: bad]
[10146101452 - Score: 319.19, Result: good]
[10605231439 - Score: 184.1, Result: bad]
[10224074343 - Score: 356.37, Result: good]
[10327742185 - Score: 319.95, Result: good]
[10858048011 - Score: 356.37, Result: good]
[10316457812 - Score: 460.07, Result: good]
[10856606126 - Score: 413.54, Result: good]
[10532100635 - Score: 372.79, Result: good]
[10929742020 - Score: 153.9, Result: bad]
[10067353466 - Score: 422.06, Result: good]
[10102683063 - Score: 330.49, Result: good]
[10303002873 - Score: 355.77, Result: good]
[10746593166 - Score: 292.31, Result: manually review]
[10150319650 - Score: 409.52, Result: good]
[10550519054 - Score: 408.98, Result: good]
[10834764630 - Score: 316.38, Result: good]
[10019887669 - Score: 424.15, Result: good]
[10136849866 - Score: 273.59, Result: manually review]
[10903790585 - Score: 353.47, Result: good]
[10351387402 - Score: 241.19, Result: bad]
[10360711768 - Score: 286.99, Result: manually review]
[10926566397 - Score: 475.05, Result: good]
[10764806160 - Score: 413.54, Result: good]
[10361627852 - Score: 289.05, Result: manually review]
[10874107269 - Score: 248.71, Result: bad]
[10192577872 - Score: 340.31, Result: good]
[10686219849 - Score: 272.29, Result: manually review]
[10057013536 - Score: 296.93, Result: manually review]
[10724143354 - Score: 417.75, Result: good]
[10629127994 - Score: 349.97, Result: good]
[10133666542 - Score: 251.02, Result: manually review]
[10657883392 - Score: 424.32, Result: good]
[10943031527 - Score: 404.67, Result: good]
[10386810577 - Score: 370.96, Result: good]
[10614862182 - Score: 389.5, Result: good]
[10003197007 - Score: 340.31, Result: good]
[10612771456 - Score: 336.29, Result: good]
[10968420966 - Score: 227.23, Result: bad]
[10631298320 - Score: 285.91, Result: manually review]
[10082117212 - Score: 413.54, Result: good]
[10363720248 - Score: 274.69, Result: manually review]
[10165635753 - Score: 270.45, Result: manually review]
[10667991809 - Score: 326.35, Result: good]
[10525323597 - Score: 353.99, Result: good]
[10099360196 - Score: 153.9, Result: bad]
[10473252345 - Score: 138.62, Result: bad]
[10138801274 - Score: 285.47, Result: manually review]
[10572792649 - Score: 303.09, Result: good]
[10425423739 - Score: 251.97, Result: manually review]
[10989566003 - Score: 153.9, Result: bad]
[10613672386 - Score: 421.19, Result: good]
[10576636812 - Score: 249.28, Result: bad]
[10059833006 - Score: 394.06, Result: good]
[10611126402 - Score: 424.15, Result: good]
[10741462960 - Score: 326.35, Result: good]
[10133208289 - Score: 305.39, Result: good]
[10116985146 - Score: 447.25, Result: good]
[10308375864 - Score: 153.9, Result: bad]
[10051713418 - Score: 435.02, Result: good]
[10268458875 - Score: 491.87, Result: good]
[10521794548 - Score: 268.27, Result: manually review]
[10584202120 - Score: 323.97, Result: good]
[10117759448 - Score: 195.78, Result: bad]
[10903746340 - Score: 401.41, Result: good]
[10688929074 - Score: 426.62, Result: good]
[10183391056 - Score: 428.45, Result: good]
[10656996228 - Score: 166.98, Result: bad]
[10362199596 - Score: 289.93, Result: manually review]
[10827800926 - Score: 405.72, Result: good]
[10316502780 - Score: 479.55, Result: good]
[10683618136 - Score: 390.26, Result: good]
[10302744660 - Score: 338.19, Result: good]
[10102218651 - Score: 224.85, Result: bad]
[10248857698 - Score: 424.15, Result: good]
[10414964898 - Score: 323.97, Result: good]
[10227845395 - Score: 256.49, Result: manually review]
[10999251706 - Score: 413.54, Result: good]
[10375265811 - Score: 289.93, Result: manually review]
[10854978683 - Score: 356.37, Result: good]
[10834637246 - Score: 260.73, Result: manually review]
[10262671939 - Score: 340.03, Result: good]
[10906944446 - Score: 265.13, Result: manually review]
[10098417101 - Score: 323.21, Result: good]
[10518687061 - Score: 397.2, Result: good]
[10644172501 - Score: 389.5, Result: good]
[10169548717 - Score: 277.03, Result: manually review]
[10203409065 - Score: 402.58, Result: good]
[10243905504 - Score: 402.47, Result: good]
[10725408448 - Score: 413.54, Result: good]
[10508278232 - Score: 336.89, Result: good]
[10753121345 - Score: 291.01, Result: manually review]
[10637238470 - Score: 260.69, Result: manually review]
[10496445393 - Score: 443.73, Result: good]
[10963303513 - Score: 166.22, Result: bad]
[10737863013 - Score: 277.03, Result: manually review]
[10176685259 - Score: 291.01, Result: manually review]
[10040871824 - Score: 419.65, Result: good]
[10482408817 - Score: 353.99, Result: good]
[10596870703 - Score: 340.03, Result: good]
[10025298009 - Score: 340.03, Result: good]
